This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  17 JUN 2022 22:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/docs/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/docs/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: `!h' float specifier changed to `!ht'.

[90] [91 <./img/zakrep12.png>]
<img/ans12.png, id=1369, 597.23125pt x 677.53125pt>
File: img/ans12.png Graphic file (type png)
<use img/ans12.png>
Package pdftex.def Info: img/ans12.png  used on input line 330.
(pdftex.def)             Requested size: 435.32422pt x 493.85968pt.
 [92

 <./img/ans12.png>]
Overfull \hbox (3.50555pt too wide) in paragraph at lines 352--355
[]\T2A/cmr/m/n/14.4 Оконные аг-ре-гат-ные функ-ции под-дер-жи-ва-ют еще од-ну воз-мож-ность филь-
 []


Overfull \hbox (1.81163pt too wide) in paragraph at lines 360--361
[]\T2A/cmr/m/n/14.4 UNBOUNDED PRECEDING или FOLLOWING, озна-ча-ю-щие на-ча-ло или
 []

[93]
Overfull \hbox (2.72266pt too wide) in paragraph at lines 393--394
[]\T2A/cmr/m/n/14.4 Помните, что пред-ло-же-ние ROWS опре-де-ля-ет огра-ни-чи-те-ли ^^V чис-ло строк
 []

<img/warn2.png, id=1386, 814.04124pt x 185.69376pt>
File: img/warn2.png Graphic file (type png)
<use img/warn2.png>
Package pdftex.def Info: img/warn2.png  used on input line 398.
(pdftex.def)             Requested size: 435.32422pt x 99.3041pt.

Overfull \hbox (43.31915pt too wide) in paragraph at lines 406--408
[]\T2A/cmr/m/n/14.4 T-SQL под-дер-жи-ва-ет че-ты-ре ран-жи-ру-ю-щие окон-ные функ-ции: ROW_NUMBER,
 []

[94 <./img/warn2.png>]
<img/res15.png, id=1411, 682.55pt x 326.21875pt>
File: img/res15.png Graphic file (type png)
<use img/res15.png>
Package pdftex.def Info: img/res15.png  used on input line 425.
(pdftex.def)             Requested size: 435.32422pt x 208.06248pt.
<img/warn3.png, id=1412, 855.195pt x 211.79124pt>
File: img/warn3.png Graphic file (type png)
<use img/warn3.png>
Package pdftex.def Info: img/warn3.png  used on input line 433.
(pdftex.def)             Requested size: 435.32422pt x 107.8085pt.
 [95 <./img/res15.png> <./img/warn3.png>]
<img/advice10.png, id=1422, 812.03375pt x 204.765pt>
File: img/advice10.png Graphic file (type png)
<use img/advice10.png>
Package pdftex.def Info: img/advice10.png  used on input line 453.
(pdftex.def)             Requested size: 435.32422pt x 109.77158pt.
<img/res10.png, id=1423, 688.5725pt x 342.27875pt>
File: img/res10.png Graphic file (type png)
<use img/res10.png>
Package pdftex.def Info: img/res10.png  used on input line 484.
(pdftex.def)             Requested size: 435.32422pt x 216.39403pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[96 <./img/advice10.png>]
<img/warn4.png, id=1437, 851.18pt x 356.33125pt>
File: img/warn4.png Graphic file (type png)
<use img/warn4.png>
Package pdftex.def Info: img/warn4.png  used on input line 500.
(pdftex.def)             Requested size: 435.32422pt x 182.24306pt.
<img/control16.png, id=1438, 877.2775pt x 232.87pt>
File: img/control16.png Graphic file (type png)
<use img/control16.png>
Package pdftex.def Info: img/control16.png  used on input line 508.
(pdftex.def)             Requested size: 435.32422pt x 115.55704pt.
 [97 <./img/res10.png> <./img/warn4.png> <./img/control16.png>]
Overfull \hbox (13.98737pt too wide) in paragraph at lines 519--522
[]\T2A/cmr/m/n/14.4 Язык T-SQL под-дер-жи-ва-ет ста-ти-сти-че-ские, ран-жи-ру-ю-щие окон-ные функ-
 []

<img/zakrep13.png, id=1450, 486.81876pt x 676.5275pt>
File: img/zakrep13.png Graphic file (type png)
<use img/zakrep13.png>
Package pdftex.def Info: img/zakrep13.png  used on input line 532.
(pdftex.def)             Requested size: 435.32422pt x 604.96703pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[98] [99 <./img/zakrep13.png>]
<img/ans13.png, id=1461, 684.5575pt x 675.52374pt>
File: img/ans13.png Graphic file (type png)
<use img/ans13.png>
Package pdftex.def Info: img/ans13.png  used on input line 542.
(pdftex.def)             Requested size: 386.95897pt x 381.85716pt.
 [100

 <./img/ans13.png>]
<img/ex13.png, id=1468, 555.07375pt x 703.62875pt>
File: img/ex13.png Graphic file (type png)
<use img/ex13.png>
Package pdftex.def Info: img/ex13.png  used on input line 554.
(pdftex.def)             Requested size: 435.32422pt x 551.83444pt.
<img/ans14.png, id=1469, 501.875pt x 710.655pt>
File: img/ans14.png Graphic file (type png)
<use img/ans14.png>
Package pdftex.def Info: img/ans14.png  used on input line 563.
(pdftex.def)             Requested size: 435.32422pt x 616.45396pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [101 <./img/ex13.png>] [102 <./img/ans14.png>]
\openout2 = `chapter6.aux'.

 (./chapter6.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Overfull \hbox (27.15355pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Запросы с пол-но-тек-сто-вым по-ис-ком дан-
 []


Overfull \hbox (2.14719pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Создание пол-но-тек-сто-вых ка-та-ло-гов и ин-
 []


Overfull \hbox (1.74791pt too wide) in paragraph at lines 8--9
[]\T2A/cmr/m/n/14.4 Прежде все-го, сле-ду-ет про-ве-рить, уста-нов-лен ли ком-по-нент FullText Search
 []

[103




]
Overfull \hbox (16.94092pt too wide) in paragraph at lines 30--33
[]\T2A/cmr/m/n/14.4 Можно ис-поль-зо-вать объ-ект ди-на-ми-че-ско-го управ-ле-ния sys.dm_fts_parser
 []

<img/zakrep14.png, id=1489, 750.805pt x 493.845pt>
File: img/zakrep14.png Graphic file (type png)
<use img/zakrep14.png>
Package pdftex.def Info: img/zakrep14.png  used on input line 39.
(pdftex.def)             Requested size: 386.95897pt x 254.52516pt.
<img/ans15.png, id=1490, 486.81876pt x 477.785pt>
File: img/ans15.png Graphic file (type png)
<use img/ans15.png>
Package pdftex.def Info: img/ans15.png  used on input line 48.
(pdftex.def)             Requested size: 435.32422pt x 427.24675pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[104 <./img/zakrep14.png>] [105 <./img/ans15.png>] [106

]) [107]
\openout2 = `chapter7.aux'.

 (./chapter7.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
<img/res16.png, id=1511, 604.2575pt x 525.965pt>
File: img/res16.png Graphic file (type png)
<use img/res16.png>
Package pdftex.def Info: img/res16.png  used on input line 24.
(pdftex.def)             Requested size: 386.95897pt x 336.81708pt.
[108




 <./img/res16.png>]
<img/xml.png, id=1531, 554.07pt x 239.89626pt>
File: img/xml.png Graphic file (type png)
<use img/xml.png>
Package pdftex.def Info: img/xml.png  used on input line 47.
(pdftex.def)             Requested size: 386.95897pt x 167.54187pt.
<img/xquery.png, id=1532, 907.39pt x 123.46124pt>
File: img/xquery.png Graphic file (type png)
<use img/xquery.png>
Package pdftex.def Info: img/xquery.png  used on input line 70.
(pdftex.def)             Requested size: 386.95897pt x 52.65022pt.
 [109 <./img/xml.png>]) [110 <./img/xquery.png>]
\openout2 = `chapter8.aux'.

 (./chapter8.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.

Overfull \hbox (8.48013pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Создание таб-лиц и обес-пе-че-ние це-лост-
 []

<img/advice11.png, id=1565, 1000.73875pt x 145.54375pt>
File: img/advice11.png Graphic file (type png)
<use img/advice11.png>
Package pdftex.def Info: img/advice11.png  used on input line 14.
(pdftex.def)             Requested size: 435.32422pt x 63.311pt.
<img/advice12.png, id=1566, 942.52126pt x 149.55875pt>
File: img/advice12.png Graphic file (type png)
<use img/advice12.png>
Package pdftex.def Info: img/advice12.png  used on input line 26.
(pdftex.def)             Requested size: 435.32422pt x 69.07626pt.
[111




 <./img/advice11.png> <./img/advice12.png>]
Overfull \hbox (31.87146pt too wide) in paragraph at lines 37--39
[]\T2A/cmr/m/n/14.4 схема INFORMATION_SCHEMA ис-поль-зу-ет-ся пред-став-ле-ни-я-ми Information
 []


Overfull \hbox (6.532pt too wide) in paragraph at lines 37--39
\T2A/cmr/m/n/14.4 Schema, ко-то-рая предо-став-ля-ет до-ступ к ме-та-дан-ным по стан-дар-ту ANSI; 
 []

<img/scheme.png, id=1575, 916.42375pt x 118.4425pt>
File: img/scheme.png Graphic file (type png)
<use img/scheme.png>
Package pdftex.def Info: img/scheme.png  used on input line 45.
(pdftex.def)             Requested size: 435.32422pt x 56.26257pt.
<img/advice13.png, id=1576, 917.4275pt x 264.99pt>
File: img/advice13.png Graphic file (type png)
<use img/advice13.png>
Package pdftex.def Info: img/advice13.png  used on input line 60.
(pdftex.def)             Requested size: 435.32422pt x 125.73811pt.
[112 <./img/scheme.png> <./img/advice13.png>]
<img/advice14.png, id=1589, 917.4275pt x 181.67876pt>
File: img/advice14.png Graphic file (type png)
<use img/advice14.png>
Package pdftex.def Info: img/advice14.png  used on input line 79.
(pdftex.def)             Requested size: 435.32422pt x 86.20682pt.

Overfull \hbox (56.4343pt too wide) in paragraph at lines 86--88
\T2A/cmr/m/n/14.4 эф-фек-тив-но и с боль-шей точ-но-стью, чем ти-пы DATETIME и SMALLDATETIME. 
 []


Overfull \hbox (103.45721pt too wide) in paragraph at lines 88--90
[]\T2A/cmr/m/n/14.4 Используйте ти-пы дан-ных VARCHAR(MAX), NVARCHAR(MAX) и VARBINARY(MAX)
 []


Overfull \hbox (54.33781pt too wide) in paragraph at lines 90--91
[]\T2A/cmr/m/n/14.4 Используйте тип дан-ных ROWVERSION вме-сто уста-рев-ше-го ти-па TIMESTAMP. 
 []

[113 <./img/advice14.png>]
Overfull \hbox (113.0171pt too wide) in paragraph at lines 128--130
[]\T2A/cmr/m/n/14.4 Следующая ко-ман-да до-бав-ля-ет сжа-тие на уровне строк для таб-ли-цы Production.OrderDetails
 []

<img/control17.png, id=1605, 988.69376pt x 556.0775pt>
File: img/control17.png Graphic file (type png)
<use img/control17.png>
Package pdftex.def Info: img/control17.png  used on input line 146.
(pdftex.def)             Requested size: 435.32422pt x 244.83607pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[114]
Overfull \hbox (7.68222pt too wide) in paragraph at lines 164--166
[]\T2A/cmr/m/n/14.4 Следует со-блю-дать ак-ку-рат-ность при при-сво-е-нии имен таб-ли-цам и столб-
 []


Overfull \hbox (5.19809pt too wide) in paragraph at lines 167--169
[]\T2A/cmr/m/n/14.4 Выбирайте под-хо-дя-щие свой-ства для столб-цов, та-кие как свой-ство столб-
 []

[115 <./img/control17.png>]
<img/zakrep15.png, id=1627, 888.31876pt x 561.09625pt>
File: img/zakrep15.png Graphic file (type png)
<use img/zakrep15.png>
Package pdftex.def Info: img/zakrep15.png  used on input line 178.
(pdftex.def)             Requested size: 435.32422pt x 274.96526pt.
 [116 <./img/zakrep15.png>]
<img/ans16.png, id=1634, 696.6025pt x 663.47874pt>
File: img/ans16.png Graphic file (type png)
<use img/ans16.png>
Package pdftex.def Info: img/ans16.png  used on input line 188.
(pdftex.def)             Requested size: 435.32422pt x 414.62257pt.
 [117 <./img/ans16.png>]
<img/advice15.png, id=1641, 834.11626pt x 170.6375pt>
File: img/advice15.png Graphic file (type png)
<use img/advice15.png>
Package pdftex.def Info: img/advice15.png  used on input line 204.
(pdftex.def)             Requested size: 435.32422pt x 89.05746pt.
 [118

 <./img/advice15.png>]
<img/zakrep16.png, id=1659, 777.90625pt x 637.38126pt>
File: img/zakrep16.png Graphic file (type png)
<use img/zakrep16.png>
Package pdftex.def Info: img/zakrep16.png  used on input line 241.
(pdftex.def)             Requested size: 435.32422pt x 356.69765pt.
 [119 <./img/zakrep16.png>]
<img/ans17.png, id=1666, 551.05875pt x 684.5575pt>
File: img/ans17.png Graphic file (type png)
<use img/ans17.png>
Package pdftex.def Info: img/ans17.png  used on input line 251.
(pdftex.def)             Requested size: 435.32422pt x 540.80493pt.
 [120

 <./img/ans17.png>]
<img/ex14.png, id=1674, 485.815pt x 676.5275pt>
File: img/ex14.png Graphic file (type png)
<use img/ex14.png>
Package pdftex.def Info: img/ex14.png  used on input line 261.
(pdftex.def)             Requested size: 435.32422pt x 606.21611pt.
<img/ans18.png, id=1675, 674.52pt x 706.64pt>
File: img/ans18.png Graphic file (type png)
<use img/ans18.png>
Package pdftex.def Info: img/ans18.png  used on input line 270.
(pdftex.def)             Requested size: 435.32422pt x 456.06505pt.
 [121 <./img/ex14.png>]) [122 <./img/ans18.png>] (./report.aux (./00-title.aux) (./01-contents.aux) (./chapter1.aux) (./chapter2.aux) (./chapter3.aux) (./chapter4.aux) (./chapter5.aux) (./chapter6.aux) (./chapter7.aux) (./chapter8.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 5796A8882EFFEF138C78102007C40E57;20027.
 ) 
Here is how much of TeX's memory you used:
 43346 strings out of 478268
 978055 string characters out of 5846348
 1667816 words of memory out of 5000000
 59954 multiletter control sequences out of 15000+600000
 481800 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,6n,108p,1024b,1931s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (122 pages, 17429854 bytes).
PDF statistics:
 1891 PDF objects out of 2073 (max. 8388607)
 1502 compressed objects within 16 object streams
 738 named destinations out of 1000 (max. 500000)
 1176 words of extra memory for PDF output out of 10000 (max. 10000000)

